🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
🤖 Unified Whale Monitor & AI Trader Started.
⏱️  Interval: Every 4 hours.
✅ Added start_time to portfolio_state.json
🤖 OKXExecutor initialized in DEMO mode (Shadow=False)
📡 Sending GET /api/v5/account/balance?ccy=USDT...
✅ Generated nav_history.json with real BTC data (10k -> 95431.36)
127.0.0.1 - - [19/Feb/2026 16:29:28] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:29] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:35] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:38] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:38] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:39] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:44] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:48] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:48] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:50] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:54] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:58] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:58] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:29:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:02] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:04] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:08] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:08] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:10] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:15] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:18] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:18] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:24] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:28] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:28] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:29] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:35] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:38] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:38] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:40] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:46] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:48] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:48] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:49] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:54] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:58] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:58] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:30:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:02] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:05] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:08] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:08] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:09] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:14] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:18] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:18] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:20] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:25] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:28] "GET /api/history HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:28] "GET /api/agent-decision HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:30] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:35] "GET /api/positions HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:31:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:32:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:56] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:33:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:04] "GET /api/summary HTTP/1.1" 200 -
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/positions?instType=SWAP...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=oco...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=conditional...
📡 Sending GET /api/v5/trade/orders-algo-pending?instType=SWAP&ordType=trigger...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
📡 Sending GET /api/v5/account/balance?ccy=USDT...
127.0.0.1 - - [19/Feb/2026 16:34:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:34:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:01] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:06] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:35:59] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:00] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:02] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:02] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:03] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:03] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:04] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:05] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:32] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:33] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:56] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:57] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:36:58] "GET /api/summary HTTP/1.1" 200 -
127.0.0.1 - - [19/Feb/2026 16:37:00] "GET /api/summary HTTP/1.1" 200 -
